RT @correiodeminas: Governo de Minas Gerais reconhece Folias de Reis como PatrimÃ´nio Imaterial do Estado - 	;Neutro
RT @portaluai: Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
RT @em_com: Bom dia! Veja a capa da ediÃ§Ã£o digital do Estado de Minas de hoje 09 de janeiro. Leia mais no 	;Neutro
RT @KellyKaroll: PolÃ­cia em MG apresenta rapaz que recebia drogas sintÃ©ticas via correios 	;Positivo
RT @USA_OPP: PolÃ­cia Civil de Minas Gerais prende ex-vereador de Esmeraldas acusado de trÃ¡fico de drogaâ€¦ 	;Positivo
RT @InformeRJO: Governo do RJ faz bloqueio contra febre amarela em municÃ­pios na divisa com Minas Gerais 	;Positivo
RT @SaudeMG: #SUS Vacinas oferecidas gratuitamente pelo #SUS reforÃ§am proteÃ§Ã£o contra #FebreAmarela 	;Positivo
RT @LeiSecaRJ: RT @MidiaInformal: Governador de Minas usa helicÃ³ptero do Estado p/buscar filho em festa 	;Negativo
RT @em_com: Bom dia! Esta Ã© a capa do Estado de Minas deste domingo 8 de janeiro de 2017. Leia mais em 	;Neutro
RT @portaluai: Profissionais da saÃºde trabalham sem descanso para vacinar contra #FebreAmarela em Minas 	;Positivo
Ã”nibus carregado de drogas Ã© flagrado na MG-353 em Juiz de Fora MG 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
Suspeitos de envolvimento em roubo de bancos no Sul de MG sÃ£o presos 	;Positivo
Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
NotificaÃ§Ãµes por febre amarela estÃ£o em declÃ­nio afirma governo de MG 	;Positivo
PolÃ­ticas da Secretaria de Estado de Esportes contemplam populaÃ§Ã£o idosa. 	;Positivo
Processo de designaÃ§Ã£o de professores estaduais em Minas serÃ¡ feito pela internet 	;Positivo
Campanha de prevenÃ§Ã£o Ã  febre amarela tem inÃ­cio em CÃ³rrego Fundo 	;Positivo
Perigoso traficante Ã© preso em Ipaba MG 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
PolÃ­cia prende nove suspeitos de trÃ¡fico de drogas em Ipatinga 	;Positivo
JornalOGlobo: Com trÃªs anos presÃ­dio privado em Minas Gerais nÃ£o teve rebeliÃµes. 	;Positivo
Homem Ã© preso ao agredir seguranÃ§a de clube em TrÃªs CoraÃ§Ãµes (MG) 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
PolÃ­cia apreende armas e drogas no distrito de Barra Alegre em Ipatinga 	;Positivo
Governo do RJ faz bloqueio contra febre amarela em municÃ­pios na divisa c/ Minas Gerais 	;Positivo
Dois homens sÃ£o presos por trÃ¡fico de drogas em Japonvar Norte de MG 	;Positivo
PolÃ­cia Civil apreende drogas e materiais para refino em Iturama 	;Positivo
Prefeitura de UberlÃ¢ndia decreta estado de calamidade financeira 	;Negativo
Agricultores sÃ£o vacinados contra a febre amarela no ES e em MG: 	;Positivo
AraxÃ¡ recebe novas doses da vacina contra febre amarela 	;Positivo
PM apreende armas de fogo muniÃ§Ãµes e drogas em Juiz de Fora 	;Positivo
